1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
   214      106     -.99593E+00    -.57500E+00    0.10000E+01   112     -.75056E+00    -.43333E+00    0.10000E+01
   215      107     0.00000E+00    -.11500E+01    0.10000E+01   113     0.00000E+00    -.86667E+00    0.10000E+01
   216      108     0.99593E+00    -.57500E+00    0.10000E+01   114     0.75056E+00    -.43333E+00    0.10000E+01
   217      109     0.75056E+00    0.43333E+00    0.10000E+01   301     0.37528E+00    0.65000E+00    0.10000E+01
   218      110     0.00000E+00    0.86667E+00    0.10000E+01   302     -.37528E+00    0.65000E+00    0.10000E+01
   219      111     -.75056E+00    0.43333E+00    0.10000E+01   303     -.75056E+00    0.00000E+00    0.10000E+01
   220      112     -.75056E+00    -.43333E+00    0.10000E+01   304     -.37528E+00    -.65000E+00    0.10000E+01
   221      113     0.00000E+00    -.86667E+00    0.10000E+01   305     0.37528E+00    -.65000E+00    0.10000E+01
   222      114     0.75056E+00    -.43333E+00    0.10000E+01   306     0.75056E+00    0.00000E+00    0.10000E+01
   223      109     0.75056E+00    0.43333E+00    0.10000E+01   115     0.50518E+00    0.29167E+00    0.10000E+01
   224      110     0.00000E+00    0.86667E+00    0.10000E+01   116     0.00000E+00    0.58333E+00    0.10000E+01
   225      111     -.75056E+00    0.43333E+00    0.10000E+01   117     -.50518E+00    0.29167E+00    0.10000E+01
   226      112     -.75056E+00    -.43333E+00    0.10000E+01   118     -.50518E+00    -.29167E+00    0.10000E+01
   227      113     0.00000E+00    -.86667E+00    0.10000E+01   119     0.00000E+00    -.58333E+00    0.10000E+01
   228      114     0.75056E+00    -.43333E+00    0.10000E+01   120     0.50518E+00    -.29167E+00    0.10000E+01
   229      115     0.50518E+00    0.29167E+00    0.10000E+01   116     0.00000E+00    0.58333E+00    0.10000E+01
   230      116     0.00000E+00    0.58333E+00    0.10000E+01   117     -.50518E+00    0.29167E+00    0.10000E+01
   231      117     -.50518E+00    0.29167E+00    0.10000E+01   118     -.50518E+00    -.29167E+00    0.10000E+01
   232      118     -.50518E+00    -.29167E+00    0.10000E+01   119     0.00000E+00    -.58333E+00    0.10000E+01
   233      119     0.00000E+00    -.58333E+00    0.10000E+01   120     0.50518E+00    -.29167E+00    0.10000E+01
   234      120     0.50518E+00    -.29167E+00    0.10000E+01   115     0.50518E+00    0.29167E+00    0.10000E+01
   235      115     0.50518E+00    0.29167E+00    0.10000E+01   121     0.25981E+00    0.15000E+00    0.10000E+01
   236      116     0.00000E+00    0.58333E+00    0.10000E+01   122     0.00000E+00    0.30000E+00    0.10000E+01
   237      117     -.50518E+00    0.29167E+00    0.10000E+01   123     -.25981E+00    0.15000E+00    0.10000E+01
   238      118     -.50518E+00    -.29167E+00    0.10000E+01   124     -.25981E+00    -.15000E+00    0.10000E+01
   239      119     0.00000E+00    -.58333E+00    0.10000E+01   125     0.00000E+00    -.30000E+00    0.10000E+01
   240      120     0.50518E+00    -.29167E+00    0.10000E+01   126     0.25981E+00    -.15000E+00    0.10000E+01
   241      121     0.25981E+00    0.15000E+00    0.10000E+01   122     0.00000E+00    0.30000E+00    0.10000E+01
   242      122     0.00000E+00    0.30000E+00    0.10000E+01   123     -.25981E+00    0.15000E+00    0.10000E+01
   243      123     -.25981E+00    0.15000E+00    0.10000E+01   124     -.25981E+00    -.15000E+00    0.10000E+01
   244      124     -.25981E+00    -.15000E+00    0.10000E+01   125     0.00000E+00    -.30000E+00    0.10000E+01
   245      125     0.00000E+00    -.30000E+00    0.10000E+01   126     0.25981E+00    -.15000E+00    0.10000E+01
   246      126     0.25981E+00    -.15000E+00    0.10000E+01   121     0.25981E+00    0.15000E+00    0.10000E+01
   247      127     0.86603E+00    0.15000E+01    -.10000E+01   307     0.43301E+00    0.17500E+01    -.10000E+01
   248      128     0.12990E+01    0.12500E+01    -.10000E+01   127     0.86603E+00    0.15000E+01    -.10000E+01
   249      129     -.86603E+00    0.15000E+01    -.10000E+01   308     -.12990E+01    0.12500E+01    -.10000E+01
   250      130     -.43301E+00    0.17500E+01    -.10000E+01   129     -.86603E+00    0.15000E+01    -.10000E+01
   251      131     -.17321E+01    0.00000E+00    -.10000E+01   309     -.17321E+01    -.50000E+00    -.10000E+01
   252      132     -.17321E+01    0.50000E+00    -.10000E+01   131     -.17321E+01    0.00000E+00    -.10000E+01
   253      133     -.86603E+00    -.15000E+01    -.10000E+01   310     -.43301E+00    -.17500E+01    -.10000E+01
   254      134     -.12990E+01    -.12500E+01    -.10000E+01   133     -.86603E+00    -.15000E+01    -.10000E+01
   255      135     0.86603E+00    -.15000E+01    -.10000E+01   311     0.12990E+01    -.12500E+01    -.10000E+01
   256      136     0.43301E+00    -.17500E+01    -.10000E+01   135     0.86603E+00    -.15000E+01    -.10000E+01
   257      137     0.17321E+01    0.00000E+00    -.10000E+01   312     0.17321E+01    0.50000E+00    -.10000E+01
   258      138     0.17321E+01    -.50000E+00    -.10000E+01   137     0.17321E+01    0.00000E+00    -.10000E+01
   259      139     0.86603E+00    0.15000E+01    -.75000E+00   313     0.43301E+00    0.17500E+01    -.75000E+00
   260      140     0.12990E+01    0.12500E+01    -.75000E+00   139     0.86603E+00    0.15000E+01    -.75000E+00
   261      141     -.86603E+00    0.15000E+01    -.75000E+00   314     -.12990E+01    0.12500E+01    -.75000E+00
   262      142     -.43301E+00    0.17500E+01    -.75000E+00   141     -.86603E+00    0.15000E+01    -.75000E+00
   263      143     -.17321E+01    0.00000E+00    -.75000E+00   315     -.17321E+01    -.50000E+00    -.75000E+00
   264      144     -.17321E+01    0.50000E+00    -.75000E+00   143     -.17321E+01    0.00000E+00    -.75000E+00
   265      145     -.86603E+00    -.15000E+01    -.75000E+00   316     -.43301E+00    -.17500E+01    -.75000E+00
   266      146     -.12990E+01    -.12500E+01    -.75000E+00   145     -.86603E+00    -.15000E+01    -.75000E+00
   267      147     0.86603E+00    -.15000E+01    -.75000E+00   317     0.12990E+01    -.12500E+01    -.75000E+00
   268      148     0.43301E+00    -.17500E+01    -.75000E+00   147     0.86603E+00    -.15000E+01    -.75000E+00
   269      149     0.17321E+01    0.00000E+00    -.75000E+00   318     0.17321E+01    0.50000E+00    -.75000E+00
   270      150     0.17321E+01    -.50000E+00    -.75000E+00   149     0.17321E+01    0.00000E+00    -.75000E+00
   271      151     0.86603E+00    0.15000E+01    -.50000E+00   319     0.43301E+00    0.17500E+01    -.50000E+00
   272      152     0.12990E+01    0.12500E+01    -.50000E+00   151     0.86603E+00    0.15000E+01    -.50000E+00
   273      153     -.86603E+00    0.15000E+01    -.50000E+00   320     -.12990E+01    0.12500E+01    -.50000E+00
   274      154     -.43301E+00    0.17500E+01    -.50000E+00   153     -.86603E+00    0.15000E+01    -.50000E+00
   275      155     -.17321E+01    0.00000E+00    -.50000E+00   321     -.17321E+01    -.50000E+00    -.50000E+00
   276      156     -.17321E+01    0.50000E+00    -.50000E+00   155     -.17321E+01    0.00000E+00    -.50000E+00
   277      157     -.86603E+00    -.15000E+01    -.50000E+00   322     -.43301E+00    -.17500E+01    -.50000E+00
   278      158     -.12990E+01    -.12500E+01    -.50000E+00   157     -.86603E+00    -.15000E+01    -.50000E+00
   279      159     0.86603E+00    -.15000E+01    -.50000E+00   323     0.12990E+01    -.12500E+01    -.50000E+00
   280      160     0.43301E+00    -.17500E+01    -.50000E+00   159     0.86603E+00    -.15000E+01    -.50000E+00
   281      161     0.17321E+01    0.00000E+00    -.50000E+00   324     0.17321E+01    0.50000E+00    -.50000E+00
   282      162     0.17321E+01    -.50000E+00    -.50000E+00   161     0.17321E+01    0.00000E+00    -.50000E+00
   283      163     0.86603E+00    0.15000E+01    -.25000E+00   325     0.43301E+00    0.17500E+01    -.25000E+00
   284      164     0.12990E+01    0.12500E+01    -.25000E+00   163     0.86603E+00    0.15000E+01    -.25000E+00
   285      165     -.86603E+00    0.15000E+01    -.25000E+00   326     -.12990E+01    0.12500E+01    -.25000E+00
   286      166     -.43301E+00    0.17500E+01    -.25000E+00   165     -.86603E+00    0.15000E+01    -.25000E+00
   287      167     -.17321E+01    0.00000E+00    -.25000E+00   327     -.17321E+01    -.50000E+00    -.25000E+00
   288      168     -.17321E+01    0.50000E+00    -.25000E+00   167     -.17321E+01    0.00000E+00    -.25000E+00
   289      169     -.86603E+00    -.15000E+01    -.25000E+00   328     -.43301E+00    -.17500E+01    -.25000E+00
   290      170     -.12990E+01    -.12500E+01    -.25000E+00   169     -.86603E+00    -.15000E+01    -.25000E+00
   291      171     0.86603E+00    -.15000E+01    -.25000E+00   329     0.12990E+01    -.12500E+01    -.25000E+00
   292      172     0.43301E+00    -.17500E+01    -.25000E+00   171     0.86603E+00    -.15000E+01    -.25000E+00
   293      173     0.17321E+01    0.00000E+00    -.25000E+00   330     0.17321E+01    0.50000E+00    -.25000E+00
   294      174     0.17321E+01    -.50000E+00    -.25000E+00   173     0.17321E+01    0.00000E+00    -.25000E+00
   295      175     0.86603E+00    0.15000E+01    0.00000E+00   331     0.43301E+00    0.17500E+01    0.00000E+00
   296      176     0.12990E+01    0.12500E+01    0.00000E+00   175     0.86603E+00    0.15000E+01    0.00000E+00
   297      177     -.86603E+00    0.15000E+01    0.00000E+00   332     -.12990E+01    0.12500E+01    0.00000E+00
   298      178     -.43301E+00    0.17500E+01    0.00000E+00   177     -.86603E+00    0.15000E+01    0.00000E+00
   299      179     -.17321E+01    0.00000E+00    0.00000E+00   333     -.17321E+01    -.50000E+00    0.00000E+00
   300      180     -.17321E+01    0.50000E+00    0.00000E+00   179     -.17321E+01    0.00000E+00    0.00000E+00
   301      181     -.86603E+00    -.15000E+01    0.00000E+00   334     -.43301E+00    -.17500E+01    0.00000E+00
   302      182     -.12990E+01    -.12500E+01    0.00000E+00   181     -.86603E+00    -.15000E+01    0.00000E+00
   303      183     0.86603E+00    -.15000E+01    0.00000E+00   335     0.12990E+01    -.12500E+01    0.00000E+00
   304      184     0.43301E+00    -.17500E+01    0.00000E+00   183     0.86603E+00    -.15000E+01    0.00000E+00
   305      185     0.17321E+01    0.00000E+00    0.00000E+00   336     0.17321E+01    0.50000E+00    0.00000E+00
   306      186     0.17321E+01    -.50000E+00    0.00000E+00   185     0.17321E+01    0.00000E+00    0.00000E+00
   307      187     0.86603E+00    0.15000E+01    0.25000E+00   337     0.43301E+00    0.17500E+01    0.25000E+00
   308      188     0.12990E+01    0.12500E+01    0.25000E+00   187     0.86603E+00    0.15000E+01    0.25000E+00
   309      189     -.86603E+00    0.15000E+01    0.25000E+00   338     -.12990E+01    0.12500E+01    0.25000E+00
   310      190     -.43301E+00    0.17500E+01    0.25000E+00   189     -.86603E+00    0.15000E+01    0.25000E+00
   311      191     -.17321E+01    0.00000E+00    0.25000E+00   339     -.17321E+01    -.50000E+00    0.25000E+00
   312      192     -.17321E+01    0.50000E+00    0.25000E+00   191     -.17321E+01    0.00000E+00    0.25000E+00
   313      193     -.86603E+00    -.15000E+01    0.25000E+00   340     -.43301E+00    -.17500E+01    0.25000E+00
   314      194     -.12990E+01    -.12500E+01    0.25000E+00   193     -.86603E+00    -.15000E+01    0.25000E+00
   315      195     0.86603E+00    -.15000E+01    0.25000E+00   341     0.12990E+01    -.12500E+01    0.25000E+00
   316      196     0.43301E+00    -.17500E+01    0.25000E+00   195     0.86603E+00    -.15000E+01    0.25000E+00
   317      197     0.17321E+01    0.00000E+00    0.25000E+00   342     0.17321E+01    0.50000E+00    0.25000E+00
   318      198     0.17321E+01    -.50000E+00    0.25000E+00   197     0.17321E+01    0.00000E+00    0.25000E+00
   319      199     0.86603E+00    0.15000E+01    0.50000E+00   343     0.43301E+00    0.17500E+01    0.50000E+00
   320      200     0.12990E+01    0.12500E+01    0.50000E+00   199     0.86603E+00    0.15000E+01    0.50000E+00
   321      201     -.86603E+00    0.15000E+01    0.50000E+00   344     -.12990E+01    0.12500E+01    0.50000E+00
   322      202     -.43301E+00    0.17500E+01    0.50000E+00   201     -.86603E+00    0.15000E+01    0.50000E+00
   323      203     -.17321E+01    0.00000E+00    0.50000E+00   345     -.17321E+01    -.50000E+00    0.50000E+00
   324      204     -.17321E+01    0.50000E+00    0.50000E+00   203     -.17321E+01    0.00000E+00    0.50000E+00
   325      205     -.86603E+00    -.15000E+01    0.50000E+00   346     -.43301E+00    -.17500E+01    0.50000E+00
   326      206     -.12990E+01    -.12500E+01    0.50000E+00   205     -.86603E+00    -.15000E+01    0.50000E+00
   327      207     0.86603E+00    -.15000E+01    0.50000E+00   347     0.12990E+01    -.12500E+01    0.50000E+00
   328      208     0.43301E+00    -.17500E+01    0.50000E+00   207     0.86603E+00    -.15000E+01    0.50000E+00
   329      209     0.17321E+01    0.00000E+00    0.50000E+00   348     0.17321E+01    0.50000E+00    0.50000E+00
   330      210     0.17321E+01    -.50000E+00    0.50000E+00   209     0.17321E+01    0.00000E+00    0.50000E+00
   331      211     0.86603E+00    0.15000E+01    0.75000E+00   349     0.43301E+00    0.17500E+01    0.75000E+00
   332      212     0.12990E+01    0.12500E+01    0.75000E+00   211     0.86603E+00    0.15000E+01    0.75000E+00
   333      213     -.86603E+00    0.15000E+01    0.75000E+00   350     -.12990E+01    0.12500E+01    0.75000E+00
   334      214     -.43301E+00    0.17500E+01    0.75000E+00   213     -.86603E+00    0.15000E+01    0.75000E+00
   335      215     -.17321E+01    0.00000E+00    0.75000E+00   351     -.17321E+01    -.50000E+00    0.75000E+00
   336      216     -.17321E+01    0.50000E+00    0.75000E+00   215     -.17321E+01    0.00000E+00    0.75000E+00
   337      217     -.86603E+00    -.15000E+01    0.75000E+00   352     -.43301E+00    -.17500E+01    0.75000E+00
   338      218     -.12990E+01    -.12500E+01    0.75000E+00   217     -.86603E+00    -.15000E+01    0.75000E+00
   339      219     0.86603E+00    -.15000E+01    0.75000E+00   353     0.12990E+01    -.12500E+01    0.75000E+00
   340      220     0.43301E+00    -.17500E+01    0.75000E+00   219     0.86603E+00    -.15000E+01    0.75000E+00
   341      221     0.17321E+01    0.00000E+00    0.75000E+00   354     0.17321E+01    0.50000E+00    0.75000E+00
   342      222     0.17321E+01    -.50000E+00    0.75000E+00   221     0.17321E+01    0.00000E+00    0.75000E+00
   343      223     0.86603E+00    0.15000E+01    0.10000E+01   355     0.43301E+00    0.17500E+01    0.10000E+01
   344      224     0.12990E+01    0.12500E+01    0.10000E+01   223     0.86603E+00    0.15000E+01    0.10000E+01
   345      225     -.86603E+00    0.15000E+01    0.10000E+01   356     -.12990E+01    0.12500E+01    0.10000E+01
   346      226     -.43301E+00    0.17500E+01    0.10000E+01   225     -.86603E+00    0.15000E+01    0.10000E+01
   347      227     -.17321E+01    0.00000E+00    0.10000E+01   357     -.17321E+01    -.50000E+00    0.10000E+01
   348      228     -.17321E+01    0.50000E+00    0.10000E+01   227     -.17321E+01    0.00000E+00    0.10000E+01
   349      229     -.86603E+00    -.15000E+01    0.10000E+01   358     -.43301E+00    -.17500E+01    0.10000E+01
   350      230     -.12990E+01    -.12500E+01    0.10000E+01   229     -.86603E+00    -.15000E+01    0.10000E+01
   351      231     0.86603E+00    -.15000E+01    0.10000E+01   359     0.12990E+01    -.12500E+01    0.10000E+01
   352      232     0.43301E+00    -.17500E+01    0.10000E+01   231     0.86603E+00    -.15000E+01    0.10000E+01
   353      233     0.17321E+01    0.00000E+00    0.10000E+01   360     0.17321E+01    0.50000E+00    0.10000E+01
   354      234     0.17321E+01    -.50000E+00    0.10000E+01   233     0.17321E+01    0.00000E+00    0.10000E+01
   355      235     0.74334E+00    0.12875E+01    -.10000E+01   361     0.37167E+00    0.15021E+01    -.10000E+01
   356      236     0.11150E+01    0.10729E+01    -.10000E+01   235     0.74334E+00    0.12875E+01    -.10000E+01
   357      237     -.74334E+00    0.12875E+01    -.10000E+01   362     -.11150E+01    0.10729E+01    -.10000E+01
   358      238     -.37167E+00    0.15021E+01    -.10000E+01   237     -.74334E+00    0.12875E+01    -.10000E+01
   359      239     -.14867E+01    0.00000E+00    -.10000E+01   363     -.14867E+01    -.42917E+00    -.10000E+01
   360      240     -.14867E+01    0.42917E+00    -.10000E+01   239     -.14867E+01    0.00000E+00    -.10000E+01
   361      241     -.74334E+00    -.12875E+01    -.10000E+01   364     -.37167E+00    -.15021E+01    -.10000E+01
   362      242     -.11150E+01    -.10729E+01    -.10000E+01   241     -.74334E+00    -.12875E+01    -.10000E+01
   363      243     0.74334E+00    -.12875E+01    -.10000E+01   365     0.11150E+01    -.10729E+01    -.10000E+01
   364      244     0.37167E+00    -.15021E+01    -.10000E+01   243     0.74334E+00    -.12875E+01    -.10000E+01
   365      245     0.14867E+01    0.00000E+00    -.10000E+01   366     0.14867E+01    0.42917E+00    -.10000E+01
   366      246     0.14867E+01    -.42917E+00    -.10000E+01   245     0.14867E+01    0.00000E+00    -.10000E+01
   367      247     0.62065E+00    0.10750E+01    -.10000E+01   367     0.31033E+00    0.12542E+01    -.10000E+01
   368      248     0.93098E+00    0.89583E+00    -.10000E+01   247     0.62065E+00    0.10750E+01    -.10000E+01
   369      249     -.62065E+00    0.10750E+01    -.10000E+01   368     -.93098E+00    0.89583E+00    -.10000E+01
   370      250     -.31033E+00    0.12542E+01    -.10000E+01   249     -.62065E+00    0.10750E+01    -.10000E+01
   371      251     -.12413E+01    0.00000E+00    -.10000E+01   369     -.12413E+01    -.35833E+00    -.10000E+01
   372      252     -.12413E+01    0.35833E+00    -.10000E+01   251     -.12413E+01    0.00000E+00    -.10000E+01
   373      253     -.62065E+00    -.10750E+01    -.10000E+01   370     -.31033E+00    -.12542E+01    -.10000E+01
   374      254     -.93098E+00    -.89583E+00    -.10000E+01   253     -.62065E+00    -.10750E+01    -.10000E+01
   375      255     0.62065E+00    -.10750E+01    -.10000E+01   371     0.93098E+00    -.89583E+00    -.10000E+01
   376      256     0.31033E+00    -.12542E+01    -.10000E+01   255     0.62065E+00    -.10750E+01    -.10000E+01
   377      257     0.12413E+01    0.00000E+00    -.10000E+01   372     0.12413E+01    0.35833E+00    -.10000E+01
   378      258     0.12413E+01    -.35833E+00    -.10000E+01   257     0.12413E+01    0.00000E+00    -.10000E+01
   379      259     0.49796E+00    0.86250E+00    -.10000E+01    68     0.00000E+00    0.11500E+01    -.10000E+01
   380      260     -.49796E+00    0.86250E+00    -.10000E+01    69     -.99593E+00    0.57500E+00    -.10000E+01
   381      261     -.99593E+00    0.00000E+00    -.10000E+01    70     -.99593E+00    -.57500E+00    -.10000E+01
   382      262     -.49796E+00    -.86250E+00    -.10000E+01    71     0.00000E+00    -.11500E+01    -.10000E+01
   383      263     0.49796E+00    -.86250E+00    -.10000E+01    72     0.99593E+00    -.57500E+00    -.10000E+01
   384      264     0.99593E+00    0.00000E+00    -.10000E+01    67     0.99593E+00    0.57500E+00    -.10000E+01
   385      265     0.37528E+00    0.65000E+00    -.10000E+01    74     0.00000E+00    0.86667E+00    -.10000E+01
   386      266     -.37528E+00    0.65000E+00    -.10000E+01    75     -.75056E+00    0.43333E+00    -.10000E+01
   387      267     -.75056E+00    0.00000E+00    -.10000E+01    76     -.75056E+00    -.43333E+00    -.10000E+01
   388      268     -.37528E+00    -.65000E+00    -.10000E+01    77     0.00000E+00    -.86667E+00    -.10000E+01
   389      269     0.37528E+00    -.65000E+00    -.10000E+01    78     0.75056E+00    -.43333E+00    -.10000E+01
   390      270     0.75056E+00    0.00000E+00    -.10000E+01    73     0.75056E+00    0.43333E+00    -.10000E+01
   391      271     0.74334E+00    0.12875E+01    0.10000E+01   373     0.37167E+00    0.15021E+01    0.10000E+01
